instant,dteday,season,yr,mnth,hr,holiday,weekday,workingday,weathersit,temp,atemp,hum,windspeed,cnt
16511,11/25/2012,4,1,11,16,0,0,0,1,0.3,0.2879,0.39,0.2239,228
16512,11/25/2012,4,1,11,17,0,0,0,1,0.28,0.2727,0.41,0.1642,181
16513,11/25/2012,4,1,11,18,0,0,0,1,0.26,0.2576,0.44,0.1642,141
16514,11/25/2012,4,1,11,19,0,0,0,1,0.26,0.303,0.41,0.0,127
16515,11/25/2012,4,1,11,20,0,0,0,1,0.24,0.2879,0.6,0.0,119
16516,11/25/2012,4,1,11,21,0,0,0,1,0.26,0.303,0.48,0.0,64
16517,11/25/2012,4,1,11,22,0,0,0,1,0.24,0.2879,0.6,0.0,62
16518,11/25/2012,4,1,11,23,0,0,0,1,0.22,0.2576,0.69,0.0896,41
16519,11/26/2012,4,1,11,0,0,1,1,1,0.22,0.2727,0.69,0.0,23
16520,11/26/2012,4,1,11,1,0,1,1,1,0.2,0.2576,0.69,0.0,10
16521,11/26/2012,4,1,11,2,0,1,1,1,0.2,0.2576,0.69,0.0,5
16522,11/26/2012,4,1,11,3,0,1,1,1,0.2,0.2576,0.69,0.0,5
16523,11/26/2012,4,1,11,4,0,1,1,1,0.22,0.2727,0.69,0.0,10
16524,11/26/2012,4,1,11,5,0,1,1,1,0.22,0.2273,0.69,0.1642,41
16525,11/26/2012,4,1,11,6,0,1,1,1,0.22,0.2727,0.69,0.0,124
16526,11/26/2012,4,1,11,7,0,1,1,1,0.24,0.2879,0.65,0.0,365
16527,11/26/2012,4,1,11,8,0,1,1,1,0.24,0.2879,0.65,0.0,638
16528,11/26/2012,4,1,11,9,0,1,1,1,0.28,0.303,0.56,0.0896,286
16529,11/26/2012,4,1,11,10,0,1,1,1,0.32,0.3485,0.49,0.0,147
16530,11/26/2012,4,1,11,11,0,1,1,1,0.4,0.4091,0.37,0.2985,130
16531,11/26/2012,4,1,11,12,0,1,1,1,0.42,0.4242,0.35,0.1045,210
16532,11/26/2012,4,1,11,13,0,1,1,1,0.42,0.4242,0.35,0.1045,217
16533,11/26/2012,4,1,11,14,0,1,1,1,0.42,0.4242,0.35,0.0,228
16534,11/26/2012,4,1,11,15,0,1,1,1,0.42,0.4242,0.35,0.0896,230
16535,11/26/2012,4,1,11,16,0,1,1,1,0.44,0.4394,0.3,0.0,346
16536,11/26/2012,4,1,11,17,0,1,1,1,0.42,0.4242,0.32,0.0,553
16537,11/26/2012,4,1,11,18,0,1,1,1,0.36,0.3485,0.5,0.1642,521
16538,11/26/2012,4,1,11,19,0,1,1,1,0.34,0.3636,0.53,0.0,371
16539,11/26/2012,4,1,11,20,0,1,1,1,0.34,0.3636,0.49,0.0,277
16540,11/26/2012,4,1,11,21,0,1,1,1,0.34,0.3636,0.49,0.0,181
16541,11/26/2012,4,1,11,22,0,1,1,1,0.32,0.3485,0.61,0.0,104
16542,11/26/2012,4,1,11,23,0,1,1,2,0.32,0.3333,0.66,0.1045,65
16543,11/27/2012,4,1,11,0,0,2,1,2,0.32,0.3333,0.66,0.0896,26
16544,11/27/2012,4,1,11,1,0,2,1,2,0.32,0.3333,0.7,0.1343,6
16545,11/27/2012,4,1,11,2,0,2,1,2,0.32,0.3182,0.7,0.1642,5
16546,11/27/2012,4,1,11,3,0,2,1,3,0.32,0.3333,0.7,0.1343,4
16547,11/27/2012,4,1,11,4,0,2,1,3,0.3,0.2879,0.81,0.19399999999999998,5
16548,11/27/2012,4,1,11,5,0,2,1,2,0.3,0.2879,0.81,0.2239,31
16549,11/27/2012,4,1,11,6,0,2,1,2,0.3,0.303,0.81,0.1642,100
16550,11/27/2012,4,1,11,7,0,2,1,3,0.3,0.303,0.81,0.1343,293
16551,11/27/2012,4,1,11,8,0,2,1,3,0.32,0.3182,0.81,0.1642,500
16552,11/27/2012,4,1,11,9,0,2,1,2,0.32,0.3333,0.81,0.1343,268
16553,11/27/2012,4,1,11,10,0,2,1,3,0.32,0.3182,0.81,0.19399999999999998,57
16554,11/27/2012,4,1,11,11,0,2,1,3,0.3,0.2727,0.87,0.2985,65
16555,11/27/2012,4,1,11,12,0,2,1,3,0.28,0.2576,0.87,0.3881,76
16556,11/27/2012,4,1,11,13,0,2,1,3,0.28,0.2727,0.87,0.2537,77
16557,11/27/2012,4,1,11,14,0,2,1,3,0.28,0.2576,0.87,0.3582,94
16558,11/27/2012,4,1,11,15,0,2,1,2,0.3,0.2727,0.75,0.2985,155
16559,11/27/2012,4,1,11,16,0,2,1,2,0.3,0.2727,0.75,0.2985,257
16560,11/27/2012,4,1,11,17,0,2,1,2,0.3,0.2727,0.75,0.3881,527
16561,11/27/2012,4,1,11,18,0,2,1,1,0.26,0.2273,0.81,0.3582,482
16562,11/27/2012,4,1,11,19,0,2,1,1,0.26,0.2576,0.73,0.2985,350
16563,11/27/2012,4,1,11,20,0,2,1,1,0.26,0.2273,0.75,0.3284,232
16564,11/27/2012,4,1,11,21,0,2,1,1,0.24,0.2121,0.81,0.2836,185
16565,11/27/2012,4,1,11,22,0,2,1,1,0.24,0.2424,0.81,0.1642,97
16566,11/27/2012,4,1,11,23,0,2,1,2,0.26,0.2424,0.81,0.2537,67
16567,11/28/2012,4,1,11,0,0,3,1,2,0.26,0.2424,0.75,0.2537,23
16568,11/28/2012,4,1,11,1,0,3,1,2,0.26,0.2576,0.75,0.2239,12
16569,11/28/2012,4,1,11,2,0,3,1,2,0.26,0.2576,0.75,0.2239,1
